CREATE TABLE "Attributes" ("attribute_id" BIGINT NOT NULL, "attribute_name" TEXT, PRIMARY KEY ("attribute_id"));
CREATE TABLE "Categories" ("category_id" BIGINT NOT NULL, "category_name" TEXT, PRIMARY KEY ("category_id"));
CREATE TABLE "Compliments" ("compliment_id" BIGINT NOT NULL, "compliment_type" TEXT, PRIMARY KEY ("compliment_id"));
CREATE TABLE "Days" ("day_id" BIGINT NOT NULL, "day_of_week" TEXT, PRIMARY KEY ("day_id"));
CREATE TABLE "Years" ("year_id" BIGINT NOT NULL, "actual_year" BIGINT, PRIMARY KEY ("year_id"));
CREATE TABLE "Business_Attributes" ("attribute_id" BIGINT NOT NULL, "business_id" BIGINT NOT NULL, "attribute_value" TEXT, PRIMARY KEY ("attribute_id","business_id"));
CREATE TABLE "Business_Categories" ("business_id" BIGINT NOT NULL, "category_id" BIGINT NOT NULL, PRIMARY KEY ("business_id","category_id"));
CREATE TABLE "Business_Hours" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "opening_time" TEXT, "closing_time" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Checkins" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "label_time_0" TEXT, "label_time_1" TEXT, "label_time_2" TEXT, "label_time_3" TEXT, "label_time_4" TEXT, "label_time_5" TEXT, "label_time_6" TEXT, "label_time_7" TEXT, "label_time_8" TEXT, "label_time_9" TEXT, "label_time_10" TEXT, "label_time_11" TEXT, "label_time_12" TEXT, "label_time_13" TEXT, "label_time_14" TEXT, "label_time_15" TEXT, "label_time_16" TEXT, "label_time_17" TEXT, "label_time_18" TEXT, "label_time_19" TEXT, "label_time_20" TEXT, "label_time_21" TEXT, "label_time_22" TEXT, "label_time_23" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Elite" ("user_id" BIGINT NOT NULL, "year_id" BIGINT NOT NULL, PRIMARY KEY ("user_id","year_id"));
CREATE TABLE "Reviews" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "review_stars" BIGINT, "review_votes_funny" TEXT, "review_votes_useful" TEXT, "review_votes_cool" TEXT, "review_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Tips" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "likes" BIGINT, "tip_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Users_Compliments" ("compliment_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "number_of_compliments" TEXT, PRIMARY KEY ("compliment_id","user_id"));
CREATE TABLE "Business" ("business_id" BIGINT NOT NULL, "active" TEXT, "city" TEXT, "state" TEXT, "stars" DOUBLE PRECISION, "review_count" TEXT, PRIMARY KEY ("business_id"));
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10759, 49370, 3, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6617, 22672, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13752, 69856, 2, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11887, 15030, 3, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6421, 14929, 5, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2124, 42209, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14767, 22984, 5, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13612, 56591, 3, 'None', 'None', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15323, 23647, 2, 'None', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11560, 13431, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14457, 58371, 5, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6278, 16736, 4, 'Low', 'Low', 'Low', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12758, 15834, 1, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12334, 70526, 1, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7129, 34737, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9572, 2002, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12528, 24265, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11026, 8124, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8616, 61385, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3134, 26619, 2, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8194, 4597, 1, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (763, 52323, 2, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14845, 33744, 1, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8633, 70427, 3, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5923, 16702, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9610, 70391, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6615, 57204, 3, 'Medium', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3047, 36694, 5, 'None', 'Low', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3438, 24229, 2, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11912, 1402, 1, 'Low', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9833, 2389, 4, 'Low', 'Medium', 'Medium', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (323, 40061, 4, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4389, 65070, 5, 'None', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (697, 30826, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12725, 21405, 1, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15029, 67181, 1, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6352, 40096, 5, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1890, 22013, 1, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11716, 35266, 3, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2214, 39091, 2, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8715, 22615, 3, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6815, 57769, 1, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6199, 38461, 2, 'Low', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8966, 45322, 3, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2362, 51708, 1, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12241, 59222, 2, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6728, 5947, 2, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3372, 51574, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8550, 65925, 2, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4611, 13057, 4, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6934, 48779, 4, 'None', 'Low', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (24, 1773, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12333, 59556, 5, 'None', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1835, 49499, 4, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6789, 60892, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5613, 47035, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13407, 859, 1, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7314, 34527, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3986, 19018, 2, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10826, 39420, 5, 'Low', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3049, 50150, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3102, 70516, 1, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11703, 16188, 3, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13409, 16950, 5, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14313, 14960, 4, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8719, 39250, 4, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10759, 24570, 3, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15260, 14781, 2, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11044, 37507, 4, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14097, 12564, 4, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15300, 28351, 5, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8894, 21004, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6847, 13409, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2572, 29408, 5, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12778, 18216, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11073, 54571, 1, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14448, 58546, 3, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1959, 62364, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7116, 45266, 5, 'Low', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10478, 56927, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12756, 61863, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3223, 35403, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1659, 5433, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8151, 57725, 5, 'Low', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10154, 37456, 5, 'Low', 'None', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14230, 57101, 4, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8100, 43006, 5, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (826, 5501, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10337, 60290, 4, 'None', 'None', 'Low', 'Medium');
