CREATE TABLE `langs` (`lid` BIGINT NOT NULL, `lang` TEXT, `locale` TEXT, `pages` BIGINT, `words` BIGINT, PRIMARY KEY (`lid`));
CREATE TABLE `pages` (`pid` BIGINT NOT NULL, `lid` BIGINT, `page` BIGINT, `revision` BIGINT, `title` TEXT, `words` BIGINT, PRIMARY KEY (`pid`));
CREATE TABLE `words` (`wid` BIGINT NOT NULL, `word` TEXT, `occurrences` BIGINT, PRIMARY KEY (`wid`));
CREATE TABLE `langs_words` (`lid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`wid`));
CREATE TABLE `pages_words` (`pid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`pid`,`wid`));
CREATE TABLE `biwords` (`lid` BIGINT NOT NULL, `w1st` BIGINT NOT NULL, `w2nd` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`w1st`,`w2nd`));
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (538, 1, 692, 2158630, 'Constant Gravitacional', 6);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (3475, '4,3', 1196);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (3477, '200', 21095);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (3565, '223', 1897);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (5026, '128', 4567);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (5285, '472', 822);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (5286, '350', 5117);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (5291, '394', 1051);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (5331, '110', 6548);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (5559, '293', 1426);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (5567, '186', 2458);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (5573, '632', 837);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (5624, '333', 1355);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (5640, '213', 2024);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (5807, '500', 17168);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (5810, '383', 1101);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (5907, ',22', 48);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (6684, '138', 3106);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (6813, '234', 1791);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (7186, '297', 1326);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (7473, '120', 15634);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (7974, '450', 3120);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (8554, '480', 2200);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (8555, '525', 1017);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (8559, '540', 1242);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (8560, '604', 866);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (8991, '256', 2419);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (8992, '221', 2351);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (8993, '206', 2330);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (8994, '220', 3597);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (8995, '618', 806);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (9005, '552', 820);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (9006, '646', 601);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (9007, '607', 755);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (10137, '3,5', 2987);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (10484, '512', 1221);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (10489, '643', 718);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (10664, '558', 605);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (11129, '484', 895);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (11130, '425', 1328);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (11132, '460', 1402);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (11133, '377', 1186);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (11134, '384', 1285);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (11135, '322', 1701);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (12362, '113', 3946);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (12365, '215', 2337);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (12404, '165', 2865);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (13210, '610', 1034);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (13214, '542', 647);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (13458, '3,4', 1339);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (13469, '2,8', 1476);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (13470, '1,8', 815);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (13805, '1,6', 797);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (13823, '2,2', 1390);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (13849, '442', 1160);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (13850, '363', 1149);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (13911, '114', 3934);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (13979, '.50', 386);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (14502, '151', 2901);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (14503, '303', 1628);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (14504, '355', 1121);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (14505, '369', 1095);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (14510, '313', 1528);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (14511, '019', 178);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (14522, '0,7', 754);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (14526, '000', 3091);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (14985, '240', 3224);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (15357, '130', 5757);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (15585, '170', 3784);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (15873, '2,5', 4299);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (16191, '194', 2121);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (16193, '518', 746);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (16196, '647', 588);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (16212, '286', 1334);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (16596, '430', 1372);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (17445, '566', 747);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (17446, '573', 633);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (17489, '325', 1735);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (17509, '365', 1734);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (17543, '366', 1142);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (17584, '235', 2344);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (17593, '360', 4789);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (17598, '354', 1311);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (17626, '353', 1161);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (17628, '385', 1141);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (17631, '304', 1688);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (17639, '445', 925);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (17798, '283', 1380);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (17844, '606', 591);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (17850, '391', 970);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (17851, '307', 1473);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (18114, '117', 4004);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (18282, '250', 10274);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (18288, '258', 1548);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (18289, '265', 1984);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (19118, '650', 1934);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (19176, '359', 1202);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (19186, '635', 711);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (19266, '146', 3073);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (19540, '212', 2364);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (19689, '550', 1958);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (20666, '160', 4824);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (20921, '009', 203);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (21522, '180', 5649);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (21528, '247', 1837);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (21688, '356', 1345);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (21689, '323', 1495);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (21719, '367', 1164);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (21722, '343', 1514);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (21723, '340', 2252);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (21733, '338', 1488);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (21734, '336', 1309);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (21748, '331', 1404);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (21762, '324', 1502);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (21904, '334', 1235);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (21965, '326', 1283);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22067, '316', 1349);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22071, '317', 1373);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22075, '321', 1783);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22144, '168', 2961);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22192, '327', 1167);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22217, '347', 1117);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22228, '335', 1439);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22599, '243', 2463);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22624, '125', 8092);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22629, '433', 1047);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22633, '136', 3413);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22762, '126', 3568);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22764, '127', 3759);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22766, '140', 5295);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22768, '142', 3057);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22770, '143', 2877);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22773, '147', 2861);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22776, '152', 3342);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22778, '153', 2725);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22780, '154', 2869);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22781, '155', 3866);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22783, '156', 2722);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22785, '157', 2789);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22787, '158', 2433);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22788, '159', 2508);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22790, '162', 2499);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22792, '163', 2738);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22794, '164', 2467);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22796, '169', 2660);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22798, '171', 2531);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22800, '173', 2449);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22802, '174', 2985);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22804, '175', 3563);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22806, '177', 2441);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22808, '178', 2273);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22810, '179', 2159);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22813, '181', 2230);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22816, '183', 2904);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22818, '184', 2694);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22821, '187', 2289);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22823, '195', 2526);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22825, '197', 2551);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22827, '198', 2137);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22829, '201', 2642);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22831, '216', 2361);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22833, '224', 2101);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22835, '225', 2426);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22836, '226', 2220);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22838, '227', 2137);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22840, '230', 3009);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22842, '253', 1894);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22844, '464', 899);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22846, '467', 962);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22848, '563', 1096);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (22850, '588', 693);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23195, '3,3', 1300);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23210, '429', 1453);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23234, '393', 1648);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23235, '437', 972);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23236, '440', 1547);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23251, '137', 3122);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23252, '259', 1648);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23257, '139', 3042);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23258, '309', 1483);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23266, '527', 812);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23267, '541', 1133);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23276, '470', 1401);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23277, '474', 751);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23281, '149', 2873);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23289, '537', 1502);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23298, '361', 1117);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23311, '263', 1457);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23324, '269', 1429);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23332, '603', 658);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23333, '605', 1006);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23350, '290', 2079);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23353, '418', 997);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23354, '419', 951);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23364, '105', 5404);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23378, '219', 2014);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23379, '229', 1734);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23391, '270', 2458);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23398, '176', 2273);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23422, '388', 1444);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23430, '236', 1664);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23440, '129', 3487);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23441, '562', 586);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23442, '564', 623);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23448, '133', 3355);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23455, '257', 1507);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23456, '262', 1742);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23460, '131', 3726);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23470, '291', 1551);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23475, '375', 1255);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23476, '477', 826);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23477, '121', 3751);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23478, '122', 3692);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23498, '481', 776);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23499, '486', 853);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23506, '285', 1479);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23507, '312', 1613);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23510, '501', 1362);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23517, '193', 2509);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23523, '132', 3741);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23540, '308', 1310);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23558, '473', 691);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23559, '478', 722);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23567, '237', 1771);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23579, '296', 1253);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23584, '241', 1880);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (23955, '620', 817);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24007, '392', 1078);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24363, '499', 1012);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24365, '490', 1106);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24380, '466', 744);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24384, '458', 842);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24387, '432', 1261);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24394, '415', 1240);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24399, '371', 1066);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24401, '362', 1100);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24402, '346', 1147);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24431, '380', 1784);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24449, '320', 2116);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24487, '421', 1065);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24488, '405', 1198);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24489, '352', 1164);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24629, '454', 820);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24632, '461', 844);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24658, '404', 1337);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24667, '395', 1365);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24671, '387', 1178);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24685, '348', 1211);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (24688, '339', 1128);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (25171, '447', 971);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (25172, '406', 1306);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (25173, '118', 3696);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (25324, '188', 2263);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (25574, '0,5', 1978);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (25679, '6,5', 2231);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (25978, '506', 870);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (25980, '.00', 78);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (25990, '.13', 258);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (27032, '135', 3978);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (27209, '1,3', 945);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (27429, '569', 682);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (27446, '493', 761);
INSERT INTO `words` (`wid`, `word`, `occurrences`) VALUES (27457, '345', 1105);
