CREATE TABLE `geographic` (`city` VARCHAR(100) NOT NULL, `county` TEXT, `region` TEXT, PRIMARY KEY (`city`));
CREATE TABLE `generalinfo` (`id_restaurant` BIGINT NOT NULL, `label` TEXT, `food_type` TEXT, `city` TEXT, `review` DOUBLE, PRIMARY KEY (`id_restaurant`));
CREATE TABLE `location` (`id_restaurant` BIGINT NOT NULL, `street_num` BIGINT, `street_name` TEXT, `city` TEXT, PRIMARY KEY (`id_restaurant`));
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (457, 5720, 'mowry school rd', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (464, 1227, 'park st', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (465, 820, 'parker st bldg 13', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (466, 2045, 'allston way', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (467, 3170, 'college ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (468, 2000, 'powell st', 'emeryville');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (469, 4240, 'hollis st', 'emeryville');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (477, 180, 'grand ave ste 115', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (478, 2204, 'broadway', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (488, 1200, 'or 1300 something on gilman st.', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (497, NULL, 'shore shopping center', 'alameda');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (501, 1983, 'shattuck ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (512, 542, 'grand ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (513, 718, 'franklin st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (519, 1108, 'stoneridge mall', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (530, 29320, 'union city blvd', 'union city');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (554, 953, 'san pablo ave', 'albany');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (555, 858, 'san pablo ave', 'albany');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (565, 1591, 'solano ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (566, 1333, 'university ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (567, 2598, 'telegraph ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (568, 2181, 'shattuck ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (569, 1310, 'university ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (570, 100, 'seawall dr.', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (571, 3101, 'shattuck ave.', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (572, 984, 'university ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (573, 1822, 'san pablo ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (574, 2114, 'vine st', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (585, 2617, 'carnation ct', 'castro valley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (586, 20710, 'rutledge rd', 'castro valley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (587, 3717, 'castro valley blvd', 'castro valley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (604, 7459, 'amador valley blvd', 'dublin');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (605, 7851, 'amador valley blvd', 'dublin');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (606, 7294, 'san ramon rd', 'dublin');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (607, 7138, 'village pky', 'dublin');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (611, 6701, 'bay st', 'emeryville');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (615, 37422, 'fremont blvd # b', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (616, 4500, 'peralta blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (617, 40645, 'fremont blvd ste 28', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (618, 37671, 'niles blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (619, 43301, 'mission blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (620, 37501, 'niles blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (621, 3575, 'peralta blvd', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (622, 924, 'praderia cir', 'fremont');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (624, 27935, 'manon ave', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (625, 1082, 'b st', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (626, 18974, 'meekland ave', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (627, 22779, '6th st', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (628, 26966, 'aberdeen pl', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (629, 22170, 'mission blvd', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (630, 939, 'b st', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (631, 31113, 'mission blvd', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (632, 20918, 'mission blvd', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (633, 22580, 'grand st', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (634, 26050, 'mocine ave', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (635, 18553, 'mission blvd', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (636, 464, 'grove way', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (637, 21995, 'mission blvd', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (638, 22554, 'main st', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (639, 25144, 'mission blvd', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (640, 1001, 'b st', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (641, 24018, 'hesperian blvd', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (642, 390, 'winton ave', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (646, 909, 'club house dr # a', 'livermore');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (647, 1840, 'portola ave', 'livermore');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (648, 2677, 'old 1st st', 'livermore');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (665, 5810, 'jarvis ave', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (666, 35201, 'newark blvd', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (667, 36601, 'newark blvd # 81', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (668, 37013, 'ash st', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (669, 7167, 'thornton ave', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (670, 2101, 'macarthur blvd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (671, 400, '29th ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (672, 1950, 'san pablo ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (673, 1450, 'lakeshore ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (674, 5819, 'college ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (675, 4162, 'piedmont ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (676, 120, '11th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (677, 2272, 'telegraph ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (678, 952, 'fruitvale ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (679, 266, '14th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (680, 3000, 'macarthur blvd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (681, 2214, 'macarthur blvd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (682, 1658, '12th st # a', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (683, 126, '14th st # 32', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (684, 3629, 'martin luther king jr way', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (685, 1943, 'fruitvale ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (686, 1358, 'fruitvale ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (687, 56, 'jack london sq', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (688, 3411, 'macarthur blvd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (689, 1821, '90th ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (690, 34, 'eastmont mall # a', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (691, 1534, 'san pablo ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (692, 3932, 'macarthur blvd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (693, 370, 'embarcadero', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (694, 435, '13th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (695, 5352, 'college ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (696, 360, 'adeline st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (697, 4428, 'martin luther king jr way', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (698, 5921, 'foothill blvd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (699, 4001, 'macarthur blvd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (700, 3449, 'fruitvale ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (701, 10440, 'macarthur blvd', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (702, 380, '12th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (703, 4799, 'shattuck ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (704, 6202, 'claremont ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (705, 5515, 'college ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (706, 2775, 'telegraph ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (707, 355, '19th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (708, 3514, 'e 14th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (724, 537, 'main st', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (725, 122, 'w neal st', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (726, 3506, 'old santa rita rd # b', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (727, 3059, 'hopyard rd', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (728, 1807, 'santa rita rd ste k', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (729, 3015, 'hopyard rd ste h', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (730, 725, 'main st', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (731, 5321, 'hopyard rd ste c', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (762, 1680, 'washington ave', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (763, 13800, 'neptune dr brass putter', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (764, 15105, 'washington ave', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (765, 656, 'e 14th st', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (766, 15293, 'hesperian blvd', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (767, 13855, 'catalina st', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (768, 1500, '150th ave', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (769, 150, 'w juana ave', 'san leandro');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (795, 31871, 'alvarado blvd', 'union city');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (796, 33423, 'mission blvd', 'union city');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (797, 6, 'union square blvd unit 5', 'union city');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (798, 2625, 'decoto rd', 'union city');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (824, 2181, 'shattuck ave.', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (894, 736, 'washington', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (895, 1920, 'shattuck', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (898, 3015, 'hopyard rd', 'pleasanton');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (913, 5995, 'mowry ave', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (917, 3252, 'adeline st', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (918, 1686, 'shattuck ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (919, 1958, 'shattuck ave', 'berkeley');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (927, 2730, 'cavanagh ct', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (928, 300, 'a st', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (929, 22365, 'mission blvd', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (930, 2730, 'cavanagh ct', 'hayward');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (935, 5698, 'thornton ave', 'newark');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (936, 326, 'e 18th st', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (937, 2676, 'fruitvale ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (938, 3114, 'san pablo ave', 'oakland');
INSERT INTO `location` (`id_restaurant`, `street_num`, `street_name`, `city`) VALUES (939, 5299, 'college ave # a', 'oakland');
